-2.914818,-91.226738,-7.720465,-77.01738,-2.471872,-77.363892,-5.248592,0.346512,0,5.260018,1,127,,,,
-2.914818,-91.226738,-7.720465,-77.01738,-2.471872,-77.363892,-5.248592,0.346512,0,5.260018,1,127,,,,
-2.892956,-91.065903,-7.553542,-76.808311,-2.464702,-77.139465,-5.08884,0.331154,0,5.099604,1,127,,,,
-3.032162,-90.536903,-7.583633,-76.244102,-2.446866,-76.581253,-5.136767,0.337151,0,5.14782,1,127,,,,
-3.20134,-89.864426,-7.716381,-75.560074,-2.425556,-75.914314,-5.290824,0.35424,0,5.30267,1,127,,,,
-3.426867,-88.942612,-7.868958,-74.61544,-2.396054,-74.990952,-5.472904,0.375511,0,5.485771,1,127,,,,
-3.723429,-87.865028,-8.092455,-73.515411,-2.361892,-73.921753,-5.730563,0.406342,0,5.744952,1,127,,,,
-4.113012,-86.714424,-8.555102,-72.387253,-2.327771,-72.853867,-6.227331,0.466614,0,6.244788,1,127,,,,
-4.441474,-85.354683,-8.773926,-70.993973,-2.284437,-71.497604,-6.489489,0.503632,0,6.509002,1,127,,,,
-4.889687,-83.92984,-9.258713,-69.580215,-2.241626,-70.157715,-7.017087,0.577499,0,7.040811,1,127,,,,
-5.340927,-82.467865,-9.709953,-68.11824,-2.197342,-68.771721,-7.512611,0.653481,0,7.540979,1,127,,,,
-5.78659,-81.029831,-10.228682,-66.70266,-2.155046,-67.44796,-8.073636,0.7453,0,8.107964,1,127,,,,
-6.203337,-79.442902,-10.462554,-65.060303,-2.104391,-65.862579,-8.358163,0.802277,0,8.396579,1,127,,,,
-6.662028,-77.907059,-10.921244,-63.52446,-2.058412,-64.423546,-8.862831,0.899086,0,8.908319,1,127,,,,
-7.084001,-76.347687,-11.233158,-61.932953,-2.010095,-62.91132,-9.223063,0.978367,0,9.27481,1,127,,,,
-7.557765,-74.752777,-11.596622,-60.306751,-1.961176,-61.380287,-9.635447,1.073536,0,9.695066,1,127,,,,
-7.922369,-73.190742,-11.739925,-58.684666,-1.911225,-59.816914,-9.828701,1.132248,0,9.893703,1,127,,,,
-8.361815,-71.749222,-12.105402,-57.223877,-1.867884,-58.460449,-10.237518,1.236572,0,10.31193,1,127,,,,
-8.854529,-70.207352,-12.412777,-55.635498,-1.8204,-56.974308,-10.592377,1.33881,0,10.67665,1,127,,,,
-9.2085,-68.631805,-12.431694,-53.982197,-1.769042,-55.366913,-10.662653,1.384716,0,10.752191,1,127,,,,
-9.51659,-67.058769,-12.440536,-52.346512,-1.718244,-53.777054,-10.722292,1.430542,0,10.817301,1,127,,,,
-9.842305,-65.513855,-12.616161,-50.77256,-1.670726,-52.289856,-10.945436,1.517296,0,11.050101,1,127,,,,
-10.059485,-64.023102,-12.532313,-49.228333,-1.622247,-50.772591,-10.910067,1.544258,0,11.018815,1,127,,,,
-10.377306,-62.610283,-12.585892,-47.773769,-1.577708,-49.378628,-11.008183,1.604858,0,11.124553,1,127,,,,
-10.606168,-61.122093,-12.360171,-46.224998,-1.528054,-47.82457,-10.832117,1.599571,0,10.949584,1,127,,,,
-10.795136,-59.714027,-12.207109,-44.780632,-1.482249,-46.390965,-10.724861,1.610332,0,10.845082,1,127,,,,
-10.952993,-58.276398,-11.945935,-43.309299,-1.434729,-44.903702,-10.511207,1.594402,0,10.631443,1,127,,,,
-11.135396,-56.765835,-11.632142,-41.774063,-1.384806,-43.341221,-10.247336,1.567158,0,10.366479,1,127,,,,
-11.261104,-55.334137,-11.299325,-40.334187,-1.337659,-41.865643,-9.961666,1.531456,0,10.078698,1,127,,,,
-11.361552,-53.960808,-10.979414,-38.965675,-1.292822,-40.462326,-9.686592,1.496651,0,9.801532,1,127,,,,
-11.370419,-52.514198,-10.415611,-37.544617,-1.244268,-38.942719,-9.171343,1.398102,0,9.277296,-1,57,,,,
-11.491012,-51.127979,-10.193224,-36.184227,-1.200516,-37.573383,-8.992708,1.389156,0,9.099371,-1,61,,,,
-11.316972,-49.643833,-9.373331,-34.77029,-1.150027,-35.993195,-8.223304,1.222904,0,8.313737,-1,69,,,,
-11.401399,-48.11478,-9.53358,-33.231525,-1.104055,-34.554371,-8.429525,1.322845,0,8.532691,-1,67,,,,
-11.293426,-46.622131,-9.311898,-31.75359,-1.056753,-33.073936,-8.255145,1.320347,0,8.360068,-1,69,,,,
-11.128703,-45.063858,-9.185068,-30.190315,-1.007759,-31.540531,-8.177309,1.350216,0,8.288032,-1,71,,,,
-10.975788,-43.504265,-9.070052,-28.625818,-0.958954,-30.01306,-8.111097,1.387241,0,8.228872,-1,71,,,,
-10.864395,-41.964516,-9.224309,-27.054447,-0.912821,-28.569176,-8.311488,1.514729,0,8.448386,-1,69,,,,
-10.653425,-40.412159,-9.051331,-25.497961,-0.864059,-27.043039,-8.187272,1.545078,0,8.331788,-1,69,,,,
-10.49859,-38.816689,-8.972514,-23.89452,-0.815095,-25.510582,-8.157419,1.616062,0,8.315957,-1,69,,,,
-10.3665,-37.194557,-8.99258,-22.25761,-0.766617,-23.993334,-8.225964,1.735723,0,8.407093,-1,69,,,,
-10.304931,-35.579197,-9.197619,-20.620125,-0.721041,-22.566919,-8.476579,1.946795,0,8.697264,-1,65,,,,
-10.148065,-33.934891,-9.116995,-18.970369,-0.672149,-21.036699,-8.444846,2.06633,0,8.693973,-1,65,,,,
-10.07187,-32.274555,-9.231514,-17.298115,-0.626158,-19.597284,-8.605356,2.29917,0,8.907207,-1,63,,,,
-9.974232,-30.698494,-9.210202,-15.717965,-0.581779,-18.208344,-8.628423,2.490378,0,8.980627,-1,61,,,,
-9.987776,-29.044819,-9.452837,-14.05436,-0.5409,-16.928928,-8.911937,2.874568,0,9.364067,-1,57,,,,
-9.948762,-27.345306,-9.643039,-12.348422,-0.500342,-15.659546,-9.142696,3.311124,0,9.723807,1,127,,,,
-9.801579,-25.684158,-9.610497,-10.685375,-0.458952,-14.364131,-9.151545,3.678756,0,9.863266,1,127,,,,
-9.706325,-24.118568,-9.553455,-9.119348,-0.421772,-13.200497,-9.131683,4.081149,0,10.002171,1,127,,,,
-9.686523,-22.467125,-9.610082,-7.467319,-0.388656,-12.164024,-9.221426,4.696705,0,10.34861,1,127,,,,
-9.68346,-20.827797,-9.568805,-5.828235,-0.3578,-11.198318,-9.211004,5.370084,0,10.662101,1,127,,,,
-9.670682,-19.237015,-9.517813,-4.237794,-0.332718,-10.413306,-9.185095,6.175512,0,11.068104,1,127,,,,
-9.600147,-17.610451,-9.218002,-2.615319,-0.305995,-9.576943,-8.912007,6.961624,0,11.308762,1,127,,,,
-9.444111,-16.097054,-9.266708,-12.003842,-0.48428,-15.156834,-8.782429,3.152991,0,9.33126,-1,57,,,,
-9.335478,-14.460854,-9.064267,-10.372787,-0.43991,-13.768156,-8.624357,3.39537,0,9.268661,-1,57,,,,
-9.3863,-12.947563,-9.094266,-8.860931,-0.405488,-12.690837,-8.688778,3.829906,0,9.495422,-1,49,,,,
-9.36394,-11.425644,-9.019865,-7.343064,-0.371433,-11.624999,-8.648432,4.281935,0,9.650406,-1,38,,,,
